name,calories,protein,carbohydrates,fat,link
Fennel Coleslaw,56,1.3,6.2,1.8,https://www.allrecipes.com/recipe/229114/fennel-coleslaw/
LaWanna's Mango Salsa on Tilapia Fillets,308,36.9,35.3,3.1,https://www.allrecipes.com/recipe/215013/lawannas-mango-salsa-on-tilapia-fillets/
Aloo Gobi Masala (Cauliflower and Potato Curry),228,7.5,44.3,4.1,https://www.allrecipes.com/recipe/212882/aloo-gobi-masala-cauliflower-and-potato-curry/
Tequila-Lime Pork Tenderloin,108,12,5.1,2,https://www.allrecipes.com/recipe/135691/tequila-lime-pork-tenderloin/
Szechwan Shrimp,142,18.3,6.7,4.4,https://www.allrecipes.com/recipe/86230/szechwan-shrimp/
"Chicken, Rice and Vegetable Soup",140,9.7,22.5,1,https://www.allrecipes.com/recipe/15257/chicken-rice-and-vegetable-soup/
Vegan Black Bean Burgers,264,11.6,51.7,1.4,https://www.allrecipes.com/recipe/222247/vegan-black-bean-burgers/
Garlic Green Beans,157,4,9.3,11.9,https://www.allrecipes.com/recipe/18288/garlic-green-beans/
Fluffy French Toast,123,4.8,19.4,2.7,https://www.allrecipes.com/recipe/16895/fluffy-french-toast/
Blackened Chicken,135,24.7,0.9,3,https://www.allrecipes.com/recipe/8571/blackened-chicken/
Fish in Foil,213,24.3,7.5,10.9,https://www.allrecipes.com/recipe/21306/fish-in-foil/
Cabbage Fat-Burning Soup,90,4,20.7,0.5,https://www.allrecipes.com/recipe/13116/cabbage-fat-burning-soup/
Adrienne's Cucumber Salad,99,1.1,24.9,0.2,https://www.allrecipes.com/recipe/52047/adriennes-cucumber-salad/
Simply Steamed Asparagus,32,2.5,4.4,1.2,https://www.allrecipes.com/recipe/55196/simply-steamed-asparagus/
Cream of Mushroom Soup,148,4.8,8.6,11,https://www.allrecipes.com/recipe/13096/cream-of-mushroom-soup-i/
Greek Lemon Chicken Soup,124,7.8,9.1,6.6,https://www.allrecipes.com/recipe/12963/greek-lemon-chicken-soup/
Souvlaki,189,24.2,4.3,8.1,https://www.allrecipes.com/recipe/14713/souvlaki/
Ginger Veggie Stir-Fry,119,2.2,8,9.3,https://www.allrecipes.com/recipe/24712/ginger-veggie-stir-fry/
Mom's Cucumbers,68,1.2,17,0.2,https://www.allrecipes.com/recipe/13996/moms-cucumbers/
Pan Fried Green Beans,114,2.5,9.7,8.3,https://www.allrecipes.com/recipe/23724/pan-fried-green-beans/
Maryland Crab Soup,165,17.8,21.5,1.3,https://www.allrecipes.com/recipe/13437/maryland-crab-soup/
Red Lentil Curry,192,12.1,32.5,2.6,https://www.allrecipes.com/recipe/16641/red-lentil-curry/
Lemon Rosemary Salmon,257,20.5,6.1,18,https://www.allrecipes.com/recipe/80388/lemon-rosemary-salmon/
Chicken Breasts with Herb Basting Sauce,392,45.1,1.1,21.9,https://www.allrecipes.com/recipe/8524/chicken-breasts-with-herb-basting-sauce/
Insalata di Finocchi e Avocado (Fennel and Avocado Salad),119,2.2,13.2,7.4,https://www.allrecipes.com/recipe/254381/insalata-di-finocchi-e-avocado-fennel-and-avocado-salad/
Grilled Lemon Herb Pork Chops,203,25.1,1.6,10.1,https://www.allrecipes.com/recipe/50848/grilled-lemon-herb-pork-chops/
Chakchouka (Shakshouka),209,7.8,12.9,15,https://www.allrecipes.com/recipe/213717/chakchouka-shakshouka/
Ethiopian Cabbage Dish,428,6.9,54.1,22.2,https://www.allrecipes.com/recipe/152937/ethiopian-cabbage-dish/
Jamaican Curried Goat,238,21.9,20.1,7.8,https://www.allrecipes.com/recipe/246087/jamaican-curried-goat/
Lemony Steamed Fish,142,29.7,1.9,1.1,https://www.allrecipes.com/recipe/12768/lemony-steamed-fish/
Guacamole,262,3.7,18,22.2,https://www.allrecipes.com/recipe/14231/guacamole/
Balsamic Grilled Zucchini,38,0.8,3.6,2.5,https://www.allrecipes.com/recipe/222763/balsamic-grilled-zucchini/
Prize Winning Baby Back Ribs,441,24.6,16.9,30,https://www.allrecipes.com/recipe/14539/prize-winning-baby-back-ribs/
Baked Chicken Wings,532,31.7,3.9,43.1,https://www.allrecipes.com/recipe/187822/baked-chicken-wings/
Greek Lemon Chicken and Potatoes,1139,80.4,34.5,74.5,https://www.allrecipes.com/recipe/242352/greek-lemon-chicken-and-potatoes/
Unstuffed Cabbage Roll,398,28.5,16.3,23.8,https://www.allrecipes.com/recipe/235997/unstuffed-cabbage-roll/
Baked Split Chicken Breast,615,54.5,0.7,42.2,https://www.allrecipes.com/recipe/231449/baked-split-chicken-breast/
Crisp Pickled Green Beans,8,0.5,1.8,2.1,https://www.allrecipes.com/recipe/62594/crisp-pickled-green-beans/
Roasted Balsamic Chicken with Baby Tomatoes,323,48,9.8,9.1,https://www.allrecipes.com/recipe/240631/roasted-balsamic-chicken-with-baby-tomatoes/
Spicy Grilled Shrimp,164,25.1,2.7,5.9,https://www.allrecipes.com/recipe/12775/spicy-grilled-shrimp/
BBQ Country-Style Ribs,625,45.7,39.2,30.7,https://www.allrecipes.com/recipe/23221/bbq-country-style-ribs/
Easy Baked Chicken Thighs,162,19.6,3,7.5,https://www.allrecipes.com/recipe/235153/easy-baked-chicken-thighs/
Roasted Okra,65,1.6,5.9,4.6,https://www.allrecipes.com/recipe/204478/roasted-okra/
"Fried Cabbage with Bacon, Onion, and Garlic",194,6.4,15.5,12.9,https://www.allrecipes.com/recipe/196732/fried-cabbage-with-bacon-onion-and-garlic/
Roasted Green Beans,101,4.2,16.4,3.7,https://www.allrecipes.com/recipe/229349/roasted-green-beans/
Greek-Style Lemon Roasted Potatoes,282,4.6,39.9,12.2,https://www.allrecipes.com/recipe/239180/greek-style-lemon-roasted-potatoes/
The Best Fresh Tomato Salsa,5,0.2,1.1,25.1,https://www.allrecipes.com/recipe/214893/the-best-fresh-tomato-salsa/
Roasted Cauliflower Steaks,176,4.3,12.1,13.8,https://www.allrecipes.com/recipe/239042/roasted-cauliflower-steaks/
Santa Maria Grilled Tri-Tip Beef,452,52.5,3.6,24.1,https://www.allrecipes.com/recipe/236992/santa-maria-grilled-tri-tip-beef/
Greek Lemon Chicken and Potato Bake,551,34.8,41.9,29.1,https://www.allrecipes.com/recipe/242402/greek-lemon-chicken-and-potato-bake/
Grilled Beef Tenderloin with Herb-Garlic-Pepper Coating,364,26.5,1.9,27.3,https://www.allrecipes.com/recipe/107086/grilled-beef-tenderloin-with-herb-garlic-pepper-coating/
